Title,Price,Location_Category,Link,Brand,Condition,Size,Refresh_Rate,Resolution,Description
GTX | RTX- 650 660 750 760 960 970 1060 1070 1GB 2GB 3GB 4GB 6GB 8GB VGA,"Rs 8,000","Kalutara, VGA Cards",https://ikman.lk/en/ad/gtx-rtx-650-660-750-760-960-970-1060-1070-1gb-2gb-3gb-4gb-6gb-8gb-vga-for-sale-kalutara,Other,Used,24.0,60.0,FHD,"**** Sheiba Arcade **** ================================= ðà·à·à· à¶¯ à¶¯à·à¶±à·à·à·à¶¸ à·à¶¸à·à¶´à·à¶»à·à¶«à¶ºà·à¶±à· à¶à·à¶ºà·à¶±à·à¶±.ð ****NO 29/1, sri Sobitha Mawatha Wadduwa***** Computer and Accessories Whole Sale and Retail. ð±ð°ð±ð°Imported from South Korea & Australia .ð°ð·ð°ð· ð¢âï¸ð¢âï¸à¶à¶±à¶ºà¶± à¶à¶»à¶± à¶¶à·à¶±à·à¶© à¶¸à·à¶½à¶¯à· à¶à¶±à·à¶±ð¢âï¸ð¢âï¸ ð»à¶à¶¶à¶§ à¶ à·à·à·âà¶ºà¶à¶»à¶± à·à·à¶ºà· à· à¶´à¶»à·à¶à¶«à¶ à·à· à¶à¶´à·à¶à¶ à¶ à¶´ à·à¶­à·à· à¶à¶­ ð» â°â° 4 Months Waranty (à·à¶à¶à·à¶¸à¶à· à·à·à·à¶­à· à¶¸à·à¶½à¶¯à· à¶à¶±à·à¶±.)â°â° ------------------------------------------------------------------------------------------- ðâ­ Koko Payment à·à¶»à·à· à·à·à¶»à·à¶ à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶ºà¶§ à¶ à¶´à·à¶±à· à¶·à·à¶«à·à¶© à¶¸à·à¶½ à¶¯à· à¶à·à¶±à·à¶¸à· à·à·à¶à·à¶ºà·à· à¶­à·à¶¶à·.ð ð GT 600 1GB VGA - RS. 4500/- ð GT 620 2GB VGA - RS. 8000/- ð GT 700 / 710 / 720 2GB VGA - RS. 9000/- ð GTX 650 1GB VGA - RS. 9000/- ðGTX 660 2GB VGA - RS. 15000/- ðGTX 660 2GB VGA - RS. 17000/- ( ASUS / MSI / Gigabyte ) ðGTX 660 TI 2GB VGA - RS. 17000/- ðGTX 760 2GB VGA - RS. 18000/- ðGTX 750 TI 2GB VGA - RS. 17000/- ðGTX 750 TI 2GB VGA - RS. 18500/- ( ASUS / MSI / Gigabyte) ðGTX 960 2GB VGA - RS. 22000/- ðGTX 960 4GB VGA - RS. 30000/- ðGTX 970 4GB VGA - RS. 32000/- ðGTX 1050 Ti 4GB VGA - RS. 34000/- ð GTX 1060 3GB VGA - RS. 32500/- ð GTX 1060 6GB VGA - RS. 40000/- ð GTX 1070 8GB VGA - RS. 52000/- ( MSI GAMING X ) ðRTX 2070 8GB VGA - RS.78000/- ðà¶¯à·à·à¶ºà·à¶± à¶´à·à¶»à· à¶à¶¶à¶à· à¶±à·à·à·à¶§à¶¸ à¶à¶»à¶à·à·à·à¶­à· à¶·à·à¶«à·à¶© à¶à·à¶±à·à·à· à¶à·à¶±à·à¶¸à¶§ à¶ à¶´à· à¶ à¶¸à¶­à¶±à·à¶±. ( CASH ON DILIVERY à¶à¶»à¶±à· à¶à¶­ ) ðà¶ à¶´ à¶à¶ºà¶­à¶±à¶ºà· à¶ à¶±à·à¶à·à¶­à· à¶·à·à¶«à·à¶© à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸ à·à¶³à·à· ""Sheiba Arcadeâ ( Visit member's shop ) à¶¸à¶­ à¶à·à¶½à·à¶à· à¶à¶»à¶±à·à¶± ðà¶­à·à¶ à¶à·à¶±à·à¶¸à· à¶à¶»à·à·à¶±à· à¶¸à·à¶½ à¶à¶«à¶±à· à·à·à¶¸à·à·à¶¸ à·à¶¯à·à· à¶¯à·à¶»à¶à¶®à¶± à¶ à¶à¶à¶º à¶ à¶¸à¶­à¶±à·à¶±.( COMPUTER SHOPS ) ðà¶à·à¶­ à·à¶¯à·à¶± à¶à¶» à¶à¶­à· à¶¸à·à¶½ à¶à¶«à¶±à· à¶ à·à·à·à¶± à¶¸à·à¶½à¶à¶«à¶±à· à¶¶à· à¶à·à¶»à·à¶«à·à¶à· à¶¯à¶±à·à·à· à·à·à¶§à·à¶¸à·."
HP Z24n 24-inch professional frameless monitor,"Rs 21,000","Colombo, Monitor",https://ikman.lk/en/ad/hp-z24n-24-inch-professional-frameless-monitor-for-sale-colombo-1,HP,Used,24.0,60.0,FHD,"ð¥ ðð ð24ð§ â 24"" ð ð®ð¥ð¥ ðð ððð ðð¨ð§ð¢ð­ð¨ð« ð¥ ââââââââââââââââââââââââââ ð° ðð©ððð¢ðð¥ ðð«ð¢ðð â ðð¬. 21,000/- ââââââââââââââââââââââââââ ð» Professional Look | Stunning Display | Premium Build Screen Size: 24 inches diagonal Panel Type: In-Plane Switching (IPS) anti-glare panel Resolution: 1920 x 1200 WUXGA at 60 Hz Contrast Ratio: 1000:1 static Viewing Angles: 178Â° horizontal and vertical ð Rotatable Stand âï¸ Height Adjustable Stand ââââââââââââââââââââââââââ ð HP Z24n â Quality display à¶à¶à¶à· affordable price à¶à¶à¶à¶§! â¡ Limited Stock â à¶à¶à·à¶¸à¶±à·à¶±à·à¶¸ à¶½à¶¶à·à¶à¶±à·à¶±! ð ð Call / WhatsApp: 077 790 3576 ð MAX CORE â Solution for the Digital Life ð¢Visit Our Shop at Max Core PC, No.58, Saranapala Rd, Piliyandala ( Opposite to Piliyandala Ruupasinghe (PVT) Ltd )"
"A+ Grade HP EliteDisplay E232 â 23"" Full HD IPS Monitor","Rs 14,500","Colombo, Monitor",https://ikman.lk/en/ad/a-grade-hp-elitedisplay-e232-23-full-hd-ips-monitor-for-sale-colombo,HP,Used,23.0,60.0,FHD,"ð» HP EliteDisplay E232 â 23"" Full HD IPS Monitor ð¥ï¸ ð» HP EliteDisplay E232 23-inch LED HDMI Full HD IPS Monitor â Size - 23"" inch â Resolution - 1920 x 1080 â Ports - VGA Port,Display Port,HDMI Port ð¡ï¸ 3 Months Warranty âï¸ Rs.15,500/= ðà·à·à¶©à· à·à·à·à·à¶­à¶» à·à¶³à·à· à¶à¶¯à·à·à¶± 9.00 -à·à·à¶§ à¶´.à· 6.30 à¶ à¶­à¶» à¶ à¶´à· à¶ à¶¸à¶­à¶±à·à¶± ð¢Visit Our Shop at Max Core PC, No.58, Saranapala Rd, Piliyandala ( Opposite to Piliyandala Ruupasinghe (PVT) Ltd )"
"Lenovo Thinkvision 24"" 2K Monitor","Rs 21,000","Colombo, Monitor",https://ikman.lk/en/ad/thinkvision-for-sale-colombo,LENOVO,Used,24.0,60.0,2K,"Lenovo Thinkvision 24"" 2K monitor No any errors"
"Dell UltraSharp U2417H IPS Full HD Frameless USED Monitor 24""","Rs 21,500","Colombo, Monitor",https://ikman.lk/en/ad/dell-ultrasharp-u2417h-ips-full-hd-frameless-used-monitor-24-for-sale-colombo-14,DELL,Used,24.0,60.0,FHD,"à¶à¶¶ à·à·à¶ºà¶± à¶à·à·à·à¶¸ à¶­à¶­à·à¶­à·à·à¶ºà· à¶´à¶»à·à¶à¶«à¶ à¶à¶´à·à¶à¶ à·à·à¶» 10à¶ à·à·à·à·à·à·à·à¶º à·à· à·à¶à¶à·à¶¸à¶à· à·à·à·à¶­à·, à·à·à· à¶³à¶´à¶½ à¶ à·à¶¸ à¶¸à·à¶½à¶§ à¶ à¶´à·à¶±à· à¶½à¶¶à·à¶à¶±à·à¶±. Dell UltraSharp U2417H â IPS Full HD Frameless Monitor ð¹ Screen Size: 23.8-inch ð¹ Panel Type: IPS (In-Plane Switching) ð¹ Resolution: Full HD â 1920 Ã 1080 @ 60Hz ð¹ Aspect Ratio: 16:9 ð¹ Brightness: 250 cd/mÂ² ð¹ Contrast Ratio: 1000:1 ð¹ Viewing Angle: 178Â° / 178Â° ð¹ Response Time: 8ms Normal / 6ms Fast Mode ð¹ Color Gamut: 99% sRGB, factory calibrated, Delta E < 2 ð¹ Colors: 16.7 million ð¹ Pixel Pitch: 0.2745 Ã 0.2745 mm ð¹ Backlight: LED ð¹ Surface: Anti-glare, 3H hard coating ð¹ Design: Ultra-thin InfinityEdge / frameless-style bezels ð¹ Ports: HDMI/MHL, DisplayPort, Mini DisplayPort ð¹ DisplayPort Out: MST daisy-chaining support ð¹ USB: 1 Ã USB 3.0 upstream + 4 Ã USB 3.0 downstream ð¹ Audio: 3.5mm audio line-out ð¹ Stand: Height adjustment, tilt, swivel & 90Â° pivot ð¹ VESA: 100 Ã 100 mm mounting support ð¹ Power Consumption: Typical 19W ð¹ Best For: Office work, programming, photo editing, multitasking & dual-monitor setups 3 MONTHS WARRANTY ð¥ Myitem.lk (Pvt) Ltd à¶ à¶´ à¶à¶ºà¶­à¶±à¶º, à¶´à·à·à¶à·à¶º à¶ à·à·à¶»à·à¶¯à· 10à¶ à¶´à·à¶»à· à·à·à·à·à·à·à·à¶º à·à· à¶à·à¶«à·à¶­à·à¶¸à¶à¶·à·à·à¶º à¶¸à·à¶±à·à¶¸ à·à·à·à·à·à·à¶§ à·à·à·à·à·à¶à· à¶à¶¶à¶§ à¶½à¶¶à· à¶¯à·à¶¸à¶§ à¶±à·à¶´à·à·à¶¶à¶§à· à¶à¶§à¶ºà·à¶­à· à¶à¶» à¶ à¶­à¶» à¶ à¶½à·à·à·à¶ºà· à¶à¶¶à¶à· à·à·à·à·à·à·à·à¶±à·à¶º à·à·à¶´à¶ºà·à¶¸à·à¶à¶»à·à·à· à¶½à·à· à¶ à¶´à· à¶­à·à¶»à·à¶à·à¶±à·à¶¸ à¶´à·à· à·à¶¶à¶¯à· à·à·à¶­à·à¶­à·à·à¶±à·à¶­ à·à·à¶¸à·. ð¥ 100% à¶ à¶½à·à¶­à· à¶­à¶­à·à¶­à·à·à¶ºà·à¶±à· à¶ºà·à¶­à·, à·à·âà¶»à· à¶½à¶à¶à·à· à¶­à·à· à¶·à·à·à·à¶­à· à¶à¶» à¶±à·à¶¸à·à¶­à· à¶à¶±à¶ºà¶±à¶º à¶à¶»à¶± à¶½à¶¯ à·à·à·à·à· à·à¶§à·à¶§à¶¸à· à¶ºà¶§à¶­à· à¶½à¶¶à· à¶à¶­ à¶à·à¶±à·à¶¸à¶§ à¶à¶¶à¶§ à·à·à¶à·à¶ºà·à·à¶à· à¶à¶­. ð°koko App à¶à¶ à¶·à·à·à·à¶­à¶ºà·à¶±à·à¶¯ à¶à¶¶à¶§ à¶¸à·à· à¶­à·à¶±à¶ à¶à·à·à·à¶¸à· à¶à·à¶½à¶ºà¶à· à·à·à·à¶­à· à¶ à¶´ à¶à¶ºà¶­à¶±à¶ºà·à¶±à· à¶à¶¶à¶§ à¶½à¶¶à· à¶à·à¶±à·à¶¸à¶§ à¶´à·à·à·à· à¶ à¶´ à·à¶½à·à· à¶­à·à¶¶à·. ð° WE ACCEPT ALL CREDIT & DEBIT CARD PAYMENTS ð² à·à·à¶©à· à·à·à·à·à¶­à¶» à¶¯à·à¶± à¶à·à¶±à·à¶¸ à·à¶¯à·à· à¶à¶¯à·à·à¶± 9.30 à·à·à¶§ à¶´à·à·à·à¶»à· 6.30 à¶¯à¶à·à·à· à¶ à¶´à· à¶ à¶¸à¶­à¶±à·à¶±. ð à¶¯à·à·à¶ºà·à¶± à¶´à·à¶»à· à¶¶à·à¶¯à·à·à·à¶»à·à¶¸à· à¶à¶§à¶ºà·à¶­à· à·à·à¶¯à· à¶à¶»à¶±à· à¶½à·à¶¶à·. ð¶ à·à·à¶©à· à·à·à·à·à¶­à¶» à·à¶¯à·à· à¶ à¶´à¶à· à·à·à¶¶à· à¶´à·à¶§à·à·à¶§ à¶¯à·à¶±à¶¸ à¶´à·à·à·à·à·à¶±à·à¶± ð Myitem.lk(pvt) LTD Old Road, Maharagama."
HP N220H 21.5 INCH MONITOR JAPAN Model,"Rs 9,500","Colombo, Monitor",https://ikman.lk/en/ad/hp-n220h-215-inch-monitor-japan-model-for-sale-colombo,HP,Used,24.0,60.0,FHD,"HP N220H 21.5 INCH MONITOR JAPAN RS 9,500/- Maker :- HP Model :- N220H Inch :- 21.5 inch Resolution :- Full HD (1920Ã1080) Panel :- LED Design :- Slim Bezel Inputs :- HDMI / VGA Condition :- Used Japan Imported"
Philips 226E9Q 22 INCH FRAMELESS MONITOR JAPAN Model,"Rs 16,500","Colombo, Monitor",https://ikman.lk/en/ad/philips-226e9q-22-inch-frameless-monitor-japan-model-for-sale-colombo,PHILIPS,Used,22.0,60.0,FHD,"Philips 226E9Q 22 INCH FRAMELESS MONITOR JAPAN RS 16,500/- Maker :- Philips Model :- 226E9Q Inch :- 22 inch Resolution :- Full HD (1920Ã1080) Panel :- IPS LED Design :- Ultra Slim Frameless Inputs :- HDMI / VGA Condition :- Used Japan Imported"
Dell E2318H 23â LED Monitor Japan,"Rs 12,500","Colombo, Monitor",https://ikman.lk/en/ad/dell-e2318h-23-led-monitor-japan-for-sale-colombo-1,DELL,Used,24.0,60.0,FHD,"Dell E2318H 23â LED Monitor Price: Rs. 12,500 The Dell E2318H is a reliable 23-inch Full HD business monitor, perfect for office work, online learning, CCTV monitoring, and home use. Specifications: * 23-inch LED display * Full HD (1920 Ã 1080) resolution * 60Hz refresh rate * VGA & DisplayPort connectivity * Anti-glare screen * VESA mount compatible * Energy-efficient design"
Philips 226E9Q 22 INCH FRAMELESS MONITOR JAPAN,"Rs 16,500","Colombo, Monitor",https://ikman.lk/en/ad/philips-226e9q-22-inch-frameless-monitor-japan-for-sale-colombo-2,PHILIPS,Used,22.0,60.0,FHD,"Philips 226E9Q 22 INCH FRAMELESS MONITOR JAPAN RS 16,500/- Maker :- Philips Model :- 226E9Q Inch :- 22 inch Resolution :- Full HD (1920Ã1080) Panel :- IPS LED Design :- Ultra Slim Frameless Inputs :- HDMI / VGA Condition :- Used Japan Imported"
Acer V226HQL 21.5â LED Monitor Japan,"Rs 14,999","Colombo, Monitor",https://ikman.lk/en/ad/acer-v226hql-215-led-monitor-japan-for-sale-colombo-1,ACER,Used,24.0,60.0,FHD,"Acer V226HQL 21.5â LED Monitor Ideal for office work, home use, online classes, CCTV, and general computing. Specifications: * Brand: Acer * Model: V226HQL * Screen Size: 21.5 inches * Resolution: Full HD (1920 Ã 1080) * Panel: LED * Aspect Ratio: 16:9 * Refresh Rate: 60Hz * Response Time: 5ms * Brightness: 250 cd/mÂ² * Ports: VGA (D-Sub), DVI-D * VESA Mount: 100 Ã 100 mm * Tilt-adjustable stand"
